#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		3.5
ylength		0.5

x_origin    0.0
y_origin    0.25

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax	    140
jmax		40

#--------------------------------------------
#            domain setup
# 0 - no-slip
# 1 - free-slip
# 2 - outflow
# 3 - inflow
# 4 - coupling
# 6 - fluid
#--------------------------------------------

problem     heated-plate
geometry    geometries/ex1.pgm

#--------------------------------------------
#               PRECICE
#--------------------------------------------

precice_config		precice-configs/precice_config_plate_explicit.xml
participant_name	Fluid
mesh_name			Fluid-Mesh
read_data_name		Heat-Flux
write_data_name		Temperature

#--------------------------------------------
#               heat transfer
#--------------------------------------------

TI      0
Pr      0.01
beta    0.0

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end	5000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.01

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		250
eps		    0.0001
omg		    1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		500

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		1
VI		0
T_h     0
T_c     0
U_INFLOW   0.1
V_INFLOW   0.0
T_INFLOW   0.0
Th         10
Tc         0
ks         100
L          1
