#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		50
jmax		50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end   1000
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        10

#--------------------------------------------
#               pressure
#--------------------------------------------
eps		0.00001
omg		1.7
alpha		0.5
itermax		100

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		1000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-1.1

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#       New Parameters
#--------------------------------------------
TI      0
T_h     1.0
T_c     0
beta    0.00021
PR      7

#--------------------------------------------
#		problem and geometry
#--------------------------------------------
problem		ex3
geometry	ex3.pgm


