#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		8
ylength		2.9

x_origin    -1.5
y_origin    -0.5

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax	    80
jmax		58

#--------------------------------------------
#            domain setup
# 0 - no-slip
# 1 - free-slip
# 2 - outflow
# 3 - inflow
# 4 - coupling
# 6 - fluid
#--------------------------------------------

problem     F1-heat-exchange
geometry    geometries/F1-heat-exchange_80x58.pgm

#--------------------------------------------
#               PRECICE
#--------------------------------------------

precice_config		precice-config.xml
participant_name	Fluid1
mesh_name			F1-to-Solid-Mesh
read_data_name		Heat-Flux
write_data_name		Temperature

#--------------------------------------------
#               heat transfer
#--------------------------------------------

TI      0
Pr      0.1
beta    0.00021

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end	5000.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.1

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		    0.0001
omg		    1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		5
VI		0
T_h     0
T_c     0
U_INFLOW  5
V_INFLOW  0
T_INFLOW  5
Th        5
Tc       -5
ks        100
L         1
